set stations := Coffman Mayo OakSt McNam 23rd6th 29thComo ElliotH 15th4th Williamson 4thRamp Mariucci StadLRT CookeH CEGE ART WilleyH CSOM SocSci;

param DEMAND_Docks := 
Coffman 13
Mayo 3
OakSt 8
McNam 12
23rd6th 3
29thComo 2
ElliotH 2
15th4th 10
Williamson 8
4thRamp 5
Mariucci 2
StadLRT 4
CookeH 3
CEGE 3
ART 15
WilleyH 12
CSOM 12
SocSci 5
;

param avail_docks := 
Coffman 23
Mayo 10
OakSt 10
McNam 15
23rd6th 13
29thComo 13
ElliotH 10
15th4th 15
Williamson 12
4thRamp 4
Mariucci 8
StadLRT 7
CookeH 4
CEGE 7
ART 10
WilleyH 11
CSOM 9
SocSci 7
;

param DEMAND_Bikes :=
Coffman 14
Mayo 4
OakSt 7
McNam 11
23rd6th 4
29thComo 2
ElliotH 3
15th4th 11
Williamson 8
4thRamp 5
Mariucci 2
StadLRT 5
CookeH 3
CEGE 3
ART 16
WilleyH 14
CSOM 11
SocSci 5
;

param avail_bikes :=
Coffman 12
Mayo 15
OakSt 13
McNam 4
23rd6th 10
29thComo 6
ElliotH 5
15th4th 8
Williamson 13
4thRamp 11
Mariucci 17
StadLRT 16
CookeH 11
CEGE 16
ART 9
WilleyH 12
CSOM 10
SocSci 20;

param Fc :=
Coffman Mayo .22 Coffman OakSt .6 Coffman McNam .43 Coffman 23rd6th .94 Coffman 29thComo 2 Coffman ElliotH .4 Coffman 15th4th .62 Coffman Williamson .38 Coffman 4thRamp .58 Coffman Mariucci .69 Coffman StadLRT .79 Coffman CookeH .38 Coffman CEGE .32 Coffman ART .17 Coffman WilleyH .56 Coffman CSOM .75 Coffman SocSci .56
Mayo Coffman .22 Mayo OakSt .38 Mayo McNam .26 Mayo 23rd6th .78 Mayo 29thComo 1.9 Mayo ElliotH .59 Mayo 15th4th .71 Mayo Williamson .5 Mayo 4thRamp .61 Mayo Mariucci .6 Mayo StadLRT .59 Mayo CookeH .33 Mayo CEGE .35 Mayo ART .39 Mayo WilleyH .77 Mayo CSOM .91 Mayo SocSci .75
OakSt Coffman .6 OakSt Mayo .38 OakSt McNam .32 OakSt 23rd6th .61 OakSt 29thComo 1.78 OakSt ElliotH .95 OakSt 15th4th .98 OakSt Williamson .82 OakSt 4thRamp .82 OakSt Mariucci .61 OakSt StadLRT .34 OakSt CookeH .52 OakSt CEGE .62 OakSt ART .77 OakSt WilleyH 1.14 OakSt CSOM 1.24 OakSt SocSci 1.1
McNam Coffman .43 McNam Mayo .26 McNam OakSt .32 McNam 23rd6th .52 McNam 29thComo 1.65 McNam ElliotH .68 McNam 15th4th .66 McNam Williamson .52 McNam 4thRamp .51 McNam Mariucci .36 McNam StadLRT .36 McNam CookeH .21 McNam CEGE .31 McNam ART .59 McNam WilleyH .99 McNam CSOM 1.17 McNam SocSci .99
23rd6th Coffman .94 23rd6th Mayo .78 23rd6th OakSt .61 23rd6th McNam .52 23rd6th 29thComo 1.18 23rd6th ElliotH 1.09 23rd6th 15th4th .9 23rd6th Williamson .89 23rd6th 4thRamp .71 23rd6th Mariucci .34 23rd6th StadLRT .27 23rd6th CookeH .59 23rd6th CEGE .71 23rd6th ART 1.09 23rd6th WilleyH 1.5 23rd6th CSOM 1.69 23rd6th SocSci 1.5
29thComo Coffman 2 29thComo Mayo 1.9 29thComo OakSt 1.78 29thComo McNam 1.65 29thComo 23rd6th 1.18 29thComo ElliotH 1.96 29thComo 15th4th 1.62 29thComo Williamson 1.75 29thComo 4thRamp 1.5 29thComo Mariucci 1.31 29thComo StadLRT 1.44 29thComo CookeH 1.62 29thComo CEGE 1.69 29thComo ART 2.11 29thComo WilleyH 2.48 29thComo CSOM 2.72 29thComo SocSci 2.52
ElliotH Coffman .4 ElliotH Mayo .59 ElliotH OakSt .95 ElliotH McNam .68 ElliotH 23rd6th 1.09 ElliotH 29thComo 1.96 ElliotH 15th4th .36 ElliotH Williamson .21 ElliotH 4thRamp .46 ElliotH Mariucci .76 ElliotH StadLRT 1.03 ElliotH CookeH .51 ElliotH CEGE .39 ElliotH ART .33 ElliotH WilleyH .54 ElliotH CSOM .83 ElliotH SocSci .61
15th4th Coffman .62 15th4th Mayo .625 15th4th OakSt .625 15th4th McNam .625 15th4th 23rd6th .625 15th4th 29thComo .625 15th4th ElliotH .625 15th4th Williamson .625 15th4th 4thRamp .625 15th4th Mariucci .625 15th4th StadLRT .625 15th4th CookeH .625 15th4th CEGE .625 15th4th ART .625 15th4th WilleyH .625 15th4th CSOM .625 15th4th SocSci .625
Williamson Coffman .38 Williamson Mayo .5 Williamson OakSt .82 Williamson McNam .52 Williamson 23rd6th .89 Williamson 29thComo 1.75 Williamson ElliotH .21 Williamson 15th4th .23 Williamson 4thRamp .26 Williamson Mariucci .56 Williamson StadLRT .84 Williamson CookeH .33 Williamson CEGE .21 Williamson ART .4 Williamson WilleyH .71 Williamson CSOM .99 Williamson SocSci .77
4thRamp Coffman .58 4thRamp Mayo .61 4thRamp OakSt .82 4thRamp McNam .51 4thRamp 23rd6th .71 4thRamp 29thComo 1.5 4thRamp ElliotH .46 4thRamp 15th4th .19 4thRamp Williamson .26 4thRamp Mariucci .37 4thRamp StadLRT .74 4thRamp CookeH .38 4thRamp CEGE .29 4thRamp ART .64 4thRamp WilleyH .97 4thRamp CSOM 1.24 4thRamp SocSci 1.03
Mariucci Coffman .69 Mariucci Mayo .6 Mariucci OakSt .61 Mariucci McNam .36 Mariucci 23rd6th .34 Mariucci 29thComo 1.31 Mariucci ElliotH .76 Mariucci 15th4th .56 Mariucci Williamson .56 Mariucci 4thRamp .37 Mariucci StadLRT .41 Mariucci CookeH .31 Mariucci CEGE .41 Mariucci ART .82 Mariucci WilleyH 1.21 Mariucci CSOM 1.44 Mariucci SocSci 1.24
